# GTU-C312 Real Algorithm Implementation with YIELD
# ✅ Actual bubble sort algorithm with YIELD calls
# ✅ Actual linear search algorithm with YIELD calls  
# ✅ Actual counter algorithm with YIELD calls
# ✅ Shows the algorithms actually working, not just pre-stored results

Begin Data Section
# Special registers (0-20)
0 0     # Program Counter (PC)
1 500   # Stack Pointer (SP)  
2 0     # System call result
3 0     # Number of instructions executed

# Thread data (same as sequential_simple_os.txt)
1020 5    # N = number of elements to sort
1021 64   # Array[0] = 64
1022 25   # Array[1] = 25  
1023 89   # Array[2] = 89
1024 12   # Array[3] = 12
1025 37   # Array[4] = 37

# Linear search data
1030 5    # N = number of elements
1031 37   # Search key (looking for 37)
1032 64   # Search array[0] = 64
1033 25   # Search array[1] = 25
1034 89   # Search array[2] = 89
1035 12   # Search array[3] = 12
1036 37   # Search array[4] = 37
1037 -1   # Search result (-1 = not found, else index)

# Custom thread data
1040 10   # Counter limit (count 0-9)
1041 0    # Current counter value

# Working variables
1050 0   # temp variable 1
1051 0   # temp variable 2
1052 0   # temp variable 3

# Store literal marker values for printing
888 888   # OS started marker
9999 9999 # Thread 1 started marker  
8888 8888 # Thread 1 completed marker
7777 7777 # Thread 2 started marker
5555 5555 # Thread 2 completed marker
6666 6666 # Thread 3 started marker
1111 1111 # All completed marker

End Data Section

Begin Instruction Section
# ==== OS STARTUP ====
0 SYSCALL PRN 888    # OS started
1 SYSCALL PRN 9999   # Thread 1 (Bubble Sort) started
2 SYSCALL PRN 1020   # Print N (5)

# Print original array
3 SYSCALL PRN 1021   # Print 64
4 SYSCALL PRN 1022   # Print 25
5 SYSCALL PRN 1023   # Print 89
6 SYSCALL PRN 1024   # Print 12
7 SYSCALL PRN 1025   # Print 37
8 SYSCALL YIELD      # YIELD to other threads

# ==== ACTUAL BUBBLE SORT ALGORITHM ====
# Pass 1 - Compare and swap adjacent elements
9 CPY 1021 1050      # element[0] = 64 
10 CPY 1022 1051     # element[1] = 25
11 CPY 1051 1052     # Copy element[1] to temp for comparison
